종목선정일,시장,종목명,종목코드,시가총액,종가,1개월(%),3개월(%),6개월(%),12개월(%),이번달수익률
2026-05-31,US,Bunge Global,BG,0,123.30000305175781,-2.97,2.2,28.34,57.77,0.0
2026-05-31,US,Boeing,BA,0,231.14999389648438,0.93,1.59,22.3,11.49,0.0
2026-05-31,US,Cadence Design Systems,CDNS,0,374.92999267578125,13.76,24.4,20.23,30.61,0.0
2026-05-31,US,Brown & Brown,BRO,0,56.25,-6.48,-21.68,-30.06,-50.18,0.0
2026-05-31,US,Capital One,COF,0,187.92999267578125,-1.76,-3.94,-14.21,-0.64,0.0
2026-05-31,US,C.H. Robinson,CHRW,0,178.64999389648438,-1.74,-3.56,12.45,86.15,0.0
2026-05-31,US,Camden Property Trust,CPT,0,106.55999755859375,1.47,-1.64,0.21,-9.3,0.0
2026-05-31,US,"BXP, Inc.",BXP,0,60.0099983215332,2.65,4.22,-17.07,-10.87,0.0
2026-05-31,US,Cardinal Health,CAH,0,196.8000030517578,2.03,-14.15,-7.28,27.43,0.0
2026-05-31,US,Campbell's Company (The),CPB,0,21.110000610351562,1.54,-21.67,-30.74,-37.98,0.0
2026-05-31,US,Carvana,CVNA,0,73.0,-7.78,9.23,-2.54,11.57,0.0
2026-05-31,US,Cboe Global Markets,CBOE,0,333.55999755859375,11.15,11.29,29.2,45.58,0.0
2026-05-31,US,CBRE Group,CBRE,0,125.04000091552734,-12.39,-15.32,-22.73,0.02,0.0
2026-05-31,US,Carrier Global,CARR,0,63.869998931884766,-4.91,-0.82,16.38,-10.29,0.0
2026-05-31,US,Casey's,CASY,0,767.1400146484375,-6.69,11.89,34.48,75.24,0.0
2026-05-31,US,Charles River Laboratories,CRL,0,180.7100067138672,8.23,1.24,1.44,33.24,0.0
2026-05-31,US,CF Industries,CF,0,112.3499984741211,-9.54,12.87,42.76,23.86,0.0
2026-05-31,US,Caterpillar Inc.,CAT,0,875.8699951171875,-1.6,17.91,52.12,151.67,0.0
2026-05-31,US,Carnival Corporation,CCL,0,28.059999465942383,5.85,-11.06,8.84,20.84,0.0
2026-05-31,US,CDW Corporation,CDW,0,125.44999694824219,-8.37,2.29,-13.01,-30.44,0.0
2026-05-31,US,Centene Corporation,CNC,0,59.599998474121094,11.01,32.8,51.5,5.6,0.0
2026-05-31,US,Cencora,COR,0,269.3599853515625,-12.55,-27.62,-26.99,-7.51,0.0
2026-05-31,US,Chipotle Mexican Grill,CMG,0,31.860000610351562,-6.27,-14.4,-7.71,-36.38,0.0
2026-05-31,US,Charter Communications,CHTR,0,144.0500030517578,-12.79,-38.61,-28.02,-63.65,0.0
2026-05-31,US,Charles Schwab Corporation,SCHW,0,87.3499984741211,-4.68,-8.25,-5.8,-1.12,0.0
2026-05-31,US,Ciena,CIEN,0,580.22998046875,9.98,66.4,184.13,624.74,0.0
2026-05-31,US,CenterPoint Energy,CNP,0,42.2599983215332,-3.18,-2.85,5.7,13.48,0.0
2026-05-31,US,Chevron Corporation,CVX,0,182.4600067138672,-5.61,-2.3,20.73,33.47,0.0
2026-05-31,US,Church & Dwight,CHD,0,95.62999725341797,-1.47,-8.8,12.29,-2.73,0.0
2026-05-31,US,Cintas,CTAS,0,171.25999450683594,-1.97,-14.85,-7.93,-24.39,0.0
2026-05-31,US,Chubb Limited,CB,0,311.7300109863281,-4.67,-8.55,5.25,4.89,0.0
2026-05-31,US,Cisco,CSCO,0,120.41999816894531,31.61,51.55,56.51,91.02,0.0
2026-05-31,US,Cincinnati Financial,CINF,0,157.4199981689453,-3.78,-4.0,-6.07,4.38,0.0
2026-05-31,US,Cigna,CI,0,277.3999938964844,-4.54,-4.29,0.04,-12.39,0.0
2026-05-31,US,Citigroup,C,0,125.9000015258789,-1.63,14.26,21.53,67.15,0.0
2026-05-31,US,Cognizant,CTSH,0,55.7599983215332,5.41,-13.46,-28.25,-31.15,0.0
2026-05-31,US,Coinbase,COIN,0,189.02999877929688,0.67,7.5,-30.71,-23.35,0.0
2026-05-31,US,Citizens Financial Group,CFG,0,62.2599983215332,-4.29,3.44,15.08,54.3,0.0
2026-05-31,US,Coherent Corp.,COHR,0,361.4700012207031,13.06,39.6,120.06,377.95,0.0
2026-05-31,US,CME Group,CME,0,273.5400085449219,-4.96,-14.38,-2.81,-5.35,0.0
2026-05-31,US,CMS Energy,CMS,0,72.56999969482422,-5.43,-7.04,-3.8,3.33,0.0
2026-05-31,US,Comfort Systems USA,FIX,0,1828.2099609375,-0.65,27.9,87.14,282.29,0.0
2026-05-31,US,Clorox,CLX,0,90.0199966430664,-6.66,-29.21,-16.6,-31.74,0.0
2026-05-31,US,Constellation Brands,STZ,0,138.82000732421875,-11.34,-12.06,1.79,-22.14,0.0
2026-05-31,US,Colgate-Palmolive,CL,0,90.12999725341797,5.59,-9.09,12.12,-3.02,0.0
2026-05-31,US,ConocoPhillips,COP,0,113.9800033569336,-9.38,0.46,28.52,33.54,0.0
2026-05-31,US,Comcast,CMCSA,0,24.8700008392334,-8.03,-19.67,-0.58,-23.24,0.0
2026-05-31,US,Coca-Cola Company (The),KO,0,79.01000213623047,0.32,-3.13,8.06,9.58,0.0
2026-05-31,US,Copart,CPRT,0,32.77000045776367,-1.03,-13.97,-15.93,-36.34,0.0
2026-05-31,US,Conagra Brands,CAG,0,13.279999732971191,-7.46,-31.01,-25.6,-41.98,0.0
2026-05-31,US,Constellation Energy,CEG,0,287.75,-8.07,-12.77,-21.03,-6.01,0.0
2026-05-31,US,Corpay,CPAY,0,361.79998779296875,18.05,11.29,22.31,11.29,0.0
2026-05-31,US,CoStar Group,CSGP,0,32.20000076293945,-6.96,-27.85,-53.2,-56.23,0.0
2026-05-31,US,Cooper Companies (The),COO,0,61.209999084472656,-2.69,-26.84,-21.46,-10.35,0.0
2026-05-31,US,Consolidated Edison,ED,0,105.62999725341797,-5.26,-6.12,5.25,1.09,0.0
2026-05-31,US,Crown Castle,CCI,0,91.5,3.06,2.19,0.24,-8.82,0.0
2026-05-31,US,Costco,COST,0,956.3200073242188,-5.74,-5.39,4.68,-8.06,0.0
2026-05-31,US,Corning Inc.,GLW,0,181.16000366210938,10.3,20.47,115.15,265.32,0.0
2026-05-31,US,Corteva,CTVA,0,78.27999877929688,-3.37,-2.3,16.02,10.56,0.0
2026-05-31,US,CrowdStrike,CRWD,0,731.0,63.99,96.52,43.57,55.08,0.0
2026-05-31,US,CSX Corporation,CSX,0,45.2599983215332,-0.37,6.02,28.0,43.27,0.0
2026-05-31,US,CRH plc,CRH,0,108.79000091552734,-8.13,-9.33,-9.31,19.34,0.0
2026-05-31,US,CVS Health,CVS,0,90.9800033569336,9.23,13.87,13.22,42.07,0.0
2026-05-31,US,Cummins,CMI,0,646.6300048828125,-3.63,10.75,29.85,101.14,0.0
2026-05-31,US,Datadog,DDOG,0,247.35000610351562,87.12,120.93,54.58,109.83,0.0
2026-05-31,US,Danaher Corporation,DHR,0,182.6699981689453,2.08,-13.28,-19.45,-3.81,0.0
2026-05-31,US,Darden Restaurants,DRI,0,203.91000366210938,1.67,-4.65,13.55,-4.81,0.0
2026-05-31,US,Deckers Brands,DECK,0,113.8499984741211,11.4,-2.92,29.33,7.89,0.0
2026-05-31,US,Dell Technologies,DELL,0,420.9100036621094,101.44,184.25,215.64,278.28,0.0
2026-05-31,US,DaVita,DVA,0,194.36000061035156,25.28,24.35,62.4,42.64,0.0
2026-05-31,US,Dexcom,DXCM,0,73.73999786376953,23.83,0.42,16.18,-14.06,0.0
2026-05-31,US,Delta Air Lines,DAL,0,82.4800033569336,21.31,25.54,28.67,70.45,0.0
2026-05-31,US,Devon Energy,DVN,0,44.4900016784668,-13.39,2.21,20.05,47.03,0.0
2026-05-31,US,Deere & Company,DE,0,542.1799926757812,-8.08,-13.9,16.73,7.1,0.0
2026-05-31,US,Dollar General,DG,0,110.61000061035156,-4.55,-29.21,1.02,13.74,0.0
2026-05-31,US,Dollar Tree,DLTR,0,116.44000244140625,19.91,-7.94,5.08,29.01,0.0
2026-05-31,US,DoorDash,DASH,0,159.2899932861328,-5.55,-9.74,-19.7,-23.66,0.0
2026-05-31,US,Digital Realty,DLR,0,190.0,-5.44,7.22,18.66,10.77,0.0
2026-05-31,US,D. R. Horton,DHI,0,147.08999633789062,-4.4,-8.29,-7.5,24.59,0.0
2026-05-31,US,Domino's,DPZ,0,310.5799865722656,-8.5,-22.84,-25.99,-34.45,0.0
2026-05-31,US,Diamondback Energy,FANG,0,191.47999572753906,-6.88,10.0,25.49,42.31,0.0
2026-05-31,US,Dominion Energy,D,0,66.94000244140625,3.78,6.02,6.64,18.12,0.0
2026-05-31,US,EchoStar,SATS,0,129.19000244140625,4.91,11.82,76.27,628.65,0.0
2026-05-31,US,Dover Corporation,DOV,0,211.36000061035156,-6.65,-6.27,14.08,18.91,0.0
2026-05-31,US,Dow Inc.,DOW,0,33.75,-16.65,9.83,41.51,21.67,0.0
2026-05-31,US,Edwards Lifesciences,EW,0,86.47000122070312,3.56,0.0,-0.23,10.55,0.0
2026-05-31,US,eBay Inc.,EBAY,0,109.2699966430664,5.6,20.26,31.98,49.34,0.0
2026-05-31,US,Duke Energy,DUK,0,122.7300033569336,-5.26,-6.21,-0.98,4.26,0.0
2026-05-31,US,Edison International,EIX,0,69.94000244140625,0.65,-6.42,18.76,25.68,0.0
2026-05-31,US,Emcor,EME,0,826.8200073242188,-7.27,14.1,34.43,75.23,0.0
2026-05-31,US,Ecolab,ECL,0,256.0,-1.77,-16.98,-6.96,-3.62,0.0
2026-05-31,US,Eaton Corporation,ETN,0,400.6000061035156,-7.48,6.57,15.82,25.11,0.0
2026-05-31,US,EPAM Systems,EPAM,0,102.45999908447266,-9.95,-27.33,-45.21,-41.28,0.0
2026-05-31,US,Elevance Health,ELV,0,393.19000244140625,4.46,22.87,16.24,2.44,0.0
2026-05-31,US,Electronic Arts,EA,0,201.72000122070312,-0.32,0.57,-0.15,40.3,0.0
2026-05-31,US,DTE Energy,DTE,0,142.8699951171875,-5.81,-3.62,4.26,4.55,0.0
2026-05-31,US,DuPont,DD,0,48.41999816894531,6.04,-3.24,21.75,73.24,0.0
2026-05-31,US,Emerson Electric,EMR,0,143.82000732421875,2.41,-4.6,7.83,20.47,0.0
2026-05-31,US,Entergy,ETR,0,109.05000305175781,-7.51,1.81,11.82,30.94,0.0
2026-05-31,US,Equifax,EFX,0,165.7899932861328,-4.69,-20.66,-21.93,-37.25,0.0
2026-05-31,US,EOG Resources,EOG,0,133.3800048828125,-5.11,7.5,23.67,22.85,0.0
2026-05-31,US,Equinix,EQIX,0,1068.0400390625,-1.37,9.63,41.78,20.16,0.0
2026-05-31,US,EQT Corporation,EQT,0,54.93000030517578,-8.57,-10.57,-9.74,-0.36,0.0
2026-05-31,US,Essex Property Trust,ESS,0,272.6400146484375,3.58,6.87,3.42,-3.97,0.0
2026-05-31,US,Equity Residential,EQR,0,65.44999694824219,0.11,3.54,5.99,-6.69,0.0
2026-05-31,US,Erie Indemnity,ERIE,0,213.07000732421875,-2.68,-20.92,-27.89,-40.57,0.0
2026-05-31,US,Everest Group,EG,0,324.0299987792969,-9.17,-3.42,3.1,-6.67,0.0
2026-05-31,US,Estée Lauder Companies (The),EL,0,88.94999694824219,15.96,-18.74,-5.44,32.88,0.0
2026-05-31,US,Evergy,EVRG,0,82.04000091552734,-0.97,-1.94,5.65,23.54,0.0
2026-05-31,US,Eversource Energy,ES,0,68.2699966430664,-3.44,-10.42,1.62,5.34,0.0
2026-05-31,US,"F5, Inc.",FFIV,0,383.45001220703125,18.39,41.31,60.33,34.36,0.0
2026-05-31,US,Expand Energy,EXE,0,92.9800033569336,-8.98,-13.84,-23.74,-19.93,0.0
2026-05-31,US,Expeditors International,EXPD,0,157.99000549316406,6.83,8.94,7.55,40.15,0.0
2026-05-31,US,Extra Space Storage,EXR,0,144.30999755859375,0.68,-4.45,8.37,-4.53,0.0
2026-05-31,US,Exelon,EXC,0,45.63999938964844,-0.76,-7.74,-3.14,4.15,0.0
2026-05-31,US,Fair Isaac,FICO,0,1250.5899658203125,22.01,-11.27,-30.75,-27.56,0.0
2026-05-31,US,FactSet,FDS,0,245.47000122070312,7.86,13.22,-11.47,-46.43,0.0
2026-05-31,US,Expedia Group,EXPE,0,225.7899932861328,-9.09,4.68,-11.69,35.41,0.0
2026-05-31,US,Fidelity National Information Services,FIS,0,42.9900016784668,-7.61,-15.64,-34.64,-46.0,0.0
2026-05-31,US,ExxonMobil,XOM,0,145.25999450683594,-5.88,-4.75,25.31,41.99,0.0
2026-05-31,US,First Solar,FSLR,0,306.7900085449219,51.96,55.57,12.41,94.07,0.0
2026-05-31,US,FedEx,FDX,0,411.75,2.09,6.4,49.36,88.79,0.0
2026-05-31,US,Fastenal,FAST,0,44.20000076293945,-1.62,-4.0,9.41,6.92,0.0
2026-05-31,US,Fox Corporation (Class A),FOXA,0,63.91999816894531,0.68,13.45,-2.41,16.35,0.0
2026-05-31,US,Fifth Third Bancorp,FITB,0,49.93000030517578,-1.64,0.93,14.89,30.74,0.0
2026-05-31,US,Ford Motor Company,F,0,17.440000534057617,44.37,23.78,31.33,68.02,0.0
2026-05-31,US,Fiserv,FISV,0,56.560001373291016,-9.72,-9.2,-7.99,-65.26,0.0
2026-05-31,US,Federal Realty Investment Trust,FRT,0,119.62999725341797,7.87,9.98,21.17,25.29,0.0
2026-05-31,US,Fortinet,FTNT,0,137.97000122070312,63.65,74.58,70.06,35.56,0.0
2026-05-31,US,FirstEnergy,FE,0,46.38999938964844,-2.38,-9.32,-2.79,10.61,0.0
2026-05-31,US,Fortive,FTV,0,58.31999969482422,-2.46,-1.49,9.05,10.26,0.0
2026-05-31,US,Fox Corporation (Class B),FOX,0,57.38999938964844,0.65,10.94,-1.49,14.14,0.0
2026-05-31,US,Freeport-McMoRan,FCX,0,65.70999908447266,13.72,-3.48,52.89,70.76,0.0
2026-05-31,US,Franklin Resources,BEN,0,31.020000457763672,3.5,16.88,37.32,43.35,0.0
2026-05-31,US,GE HealthCare,GEHC,0,62.34000015258789,2.47,-26.02,-22.07,-11.62,0.0
2026-05-31,US,Gen Digital,GEN,0,25.790000915527344,33.7,14.27,-2.2,-9.45,0.0
2026-05-31,US,Gartner,IT,0,162.1999969482422,9.23,3.18,-30.31,-62.83,0.0
2026-05-31,US,Garmin,GRMN,0,233.9199981689453,-6.86,-7.48,19.76,15.25,0.0
2026-05-31,US,GE Vernova,GEV,0,968.3200073242188,-10.63,10.84,61.45,104.73,0.0
2026-05-31,US,General Mills,GIS,0,33.810001373291016,-4.25,-25.25,-28.6,-37.69,0.0
2026-05-31,US,Generac,GNRC,0,277.9100036621094,7.21,23.31,83.28,127.55,0.0
2026-05-31,US,GE Aerospace,GE,0,323.760009765625,11.67,-5.41,8.48,31.66,0.0
2026-05-31,US,General Dynamics,GD,0,346.82000732421875,0.73,-2.87,1.52,24.54,0.0
2026-05-31,US,General Motors,GM,0,83.23999786376953,8.26,5.76,13.22,67.79,0.0
2026-05-31,US,Genuine Parts Company,GPC,0,98.69999694824219,-7.95,-17.24,-24.31,-21.99,0.0
2026-05-31,US,Global Payments,GPN,0,75.51000213623047,4.93,-1.24,-0.33,-0.13,0.0
2026-05-31,US,GoDaddy,GDDY,0,85.83000183105469,-1.11,-1.53,-32.87,-52.88,0.0
2026-05-31,US,Hasbro,HAS,0,86.16999816894531,-10.09,-13.48,4.32,29.17,0.0
2026-05-31,US,Goldman Sachs,GS,0,1025.56005859375,11.02,19.31,24.15,70.8,0.0
2026-05-31,US,Halliburton,HAL,0,38.849998474121094,-8.16,7.92,48.17,98.32,0.0
2026-05-31,US,Gilead Sciences,GILD,0,134.42999267578125,2.74,-9.75,6.83,22.12,0.0
2026-05-31,US,Globe Life,GL,0,153.24000549316406,-0.69,5.49,13.74,25.74,0.0
2026-05-31,US,Hartford (The),HIG,0,127.12999725341797,-7.08,-9.73,-7.22,-2.09,0.0
2026-05-31,US,HCA Healthcare,HCA,0,378.5400085449219,-12.87,-28.54,-25.53,-0.75,0.0
2026-05-31,US,Henry Schein,HSIC,0,76.58000183105469,2.67,-7.05,2.7,9.42,0.0
2026-05-31,US,Healthpeak Properties,DOC,0,19.149999618530273,18.43,8.31,4.87,9.99,0.0
2026-05-31,US,Hewlett Packard Enterprise,HPE,0,43.040000915527344,49.6,100.47,96.8,149.07,0.0
2026-05-31,US,Hilton Worldwide,HLT,0,327.6600036621094,1.11,5.09,14.96,31.89,0.0
2026-05-31,US,Hershey Company (The),HSY,0,194.02999877929688,4.46,-17.88,3.16,20.75,0.0
2026-05-31,US,Home Depot (The),HD,0,317.1400146484375,-3.55,-16.7,-11.15,-13.89,0.0
2026-05-31,US,Howmet Aerospace,HWM,0,258.25,6.26,-1.63,26.23,52.01,0.0
2026-05-31,US,Honeywell,HON,0,237.86000061035156,10.98,-2.35,23.76,11.34,0.0
2026-05-31,US,Hubbell Incorporated,HUBB,0,473.6099853515625,-6.8,-7.43,9.78,21.57,0.0
2026-05-31,US,Hormel Foods,HRL,0,23.229999542236328,8.2,-9.26,0.09,-24.28,0.0
2026-05-31,US,Host Hotels & Resorts,HST,0,22.979999542236328,8.76,17.3,30.35,48.35,0.0
2026-05-31,US,HP Inc.,HPQ,0,27.040000915527344,29.63,42.39,10.73,8.59,0.0
2026-05-31,US,Idexx Laboratories,IDXX,0,563.530029296875,0.49,-14.19,-25.15,9.77,0.0
2026-05-31,US,Huntington Ingalls Industries,HII,0,308.1700134277344,-15.41,-30.67,-1.74,38.16,0.0
2026-05-31,US,Humana,HUM,0,305.4200134277344,29.17,60.29,24.27,31.01,0.0
2026-05-31,US,Incyte,INCY,0,96.73999786376953,1.54,-4.47,-7.39,48.69,0.0
2026-05-31,US,IDEX Corporation,IEX,0,210.8300018310547,-3.22,0.65,21.22,16.54,0.0
2026-05-31,US,Ingersoll Rand,IR,0,71.63999938964844,-10.29,-23.9,-10.83,-12.25,0.0
2026-05-31,US,Insulet Corporation,PODD,0,144.94000244140625,-15.8,-41.23,-55.7,-55.41,0.0
2026-05-31,US,Illinois Tool Works,ITW,0,247.27999877929688,-4.16,-14.92,-0.8,0.9,0.0
2026-05-31,US,Huntington Bancshares,HBAN,0,16.360000610351562,-2.39,-2.62,0.37,4.67,0.0
2026-05-31,US,Interactive Brokers,IBKR,0,86.97000122070312,9.4,22.17,33.76,65.91,0.0
2026-05-31,US,Intercontinental Exchange,ICE,0,147.85000610351562,-6.48,-9.92,-6.01,-17.77,0.0
2026-05-31,US,IBM,IBM,0,297.79998779296875,28.93,23.97,-3.49,14.95,0.0
2026-05-31,US,International Flavors & Fragrances,IFF,0,76.05000305175781,8.33,-7.52,9.46,-0.67,0.0
2026-05-31,US,Intel,INTC,0,114.68000030517578,21.38,151.44,182.74,486.6,0.0
2026-05-31,US,Intuit,INTU,0,331.5299987792969,-14.66,-18.95,-47.71,-56.0,0.0
2026-05-31,US,Intuitive Surgical,ISRG,0,424.6400146484375,-7.2,-15.66,-25.95,-23.12,0.0
2026-05-31,US,IQVIA,IQV,0,182.2100067138672,15.05,1.9,-20.78,29.84,0.0
2026-05-31,US,International Paper,IP,0,33.470001220703125,10.03,-23.15,-15.22,-29.99,0.0
2026-05-31,US,Iron Mountain,IRM,0,128.25,1.79,18.39,48.52,29.93,0.0
2026-05-31,US,Invitation Homes,INVH,0,29.25,1.67,11.05,3.72,-13.2,0.0
2026-05-31,US,Invesco,IVZ,0,28.459999084472656,8.58,8.38,16.4,96.82,0.0
2026-05-31,US,Jabil,JBL,0,364.55999755859375,8.02,37.58,73.02,116.99,0.0
2026-05-31,US,Jack Henry & Associates,JKHY,0,136.32000732421875,-11.34,-16.09,-21.87,-24.76,0.0
2026-05-31,US,Keurig Dr Pepper,KDP,0,30.030000686645508,2.14,-0.83,7.63,-10.81,0.0
2026-05-31,US,Kenvue,KVUE,0,17.280000686645508,-1.43,-9.62,-0.4,-27.61,0.0
